,URL,Title,Publication Date,Publication Time,Image URL
0,https://www.bloomberg.com/news/articles/2023-04-26/british-chip-startup-with-cia-ties-sees-a-future-in-us-or-china,British Chip Firm With CIA Ties Sees Future in US or China,2023-04-26,09:52:22,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i8NNMAM81gfs/v2/1200x-1.jpg
1,https://www.bloomberg.com/news/articles/2023-04-26/uk-gets-record-46-billion-demand-for-inflation-linked-bond-sale,UK Gets Record £46 Billion Demand for Inflation-Linked Bond Sale,2023-04-26,09:40:14,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iV85Hxs6pA.g/v0/1200x-1.jpg
2,https://www.bloomberg.com/news/articles/2023-04-25/biggest-treasury-buyers-turn-to-swaps-to-flee-wild-price-swings,Biggest Treasury Buyers Turn to Swaps to Flee Price Swings,2023-04-26,09:40:05,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i4Heq1vES5ok/v2/1200x-1.png
3,https://www.bloomberg.com/news/articles/2023-04-25/crude-oil-prices-hold-drop-as-demand-weakness-spurs-talk-of-refinery-cuts,Oil Edges Higher After Dropping on Concerns Over Demand Outlook,2023-04-26,09:36:38,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i0LJwbJMHqQ4/v2/1200x-1.png
4,https://www.bloomberg.com/news/articles/2023-04-26/nomura-profit-falls-76-as-trading-investment-banking-falters,Nomura Profit Falls for Third Straight Year Under CEO Okuda,2023-04-26,09:35:53,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i8Oa_IRQMgVM/v0/1200x-1.jpg
5,https://www.bloomberg.com/news/articles/2023-04-25/first-republic-said-to-weigh-up-to-100-billion-in-asset-sales,First Republic Bank to Weigh Up to $100 Billion in Asset Sales,2023-04-26,09:30:56,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iRKdj5M2DBM8/v0/1200x-1.png
6,https://www.bloomberg.com/news/articles/2023-04-26/top-indian-carmaker-beats-profit-estimate-as-supply-issues-ease,"Top Indian Carmaker Beats Profit Estimate, Plans to Add Capacity",2023-04-26,09:30:24,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ijbpGwEVGY14/v1/1200x-1.jpg
7,https://www.bloomberg.com/news/articles/2023-04-26/nomura-frankfurt-offices-raided-as-part-of-cum-ex-investigation,Nomura Frankfurt Offices Raided as Part of Tax Probe,2023-04-26,09:28:58,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iAELfiSPRw4w/v0/1200x-1.jpg
8,https://www.bloomberg.com/news/articles/2023-04-25/ex-ceo-says-theft-of-55-million-a-month-from-eskom-is-an-underestimate,Eskom's Ex-CEO Says $55 Million-a-Month Theft Estimate Is ‘Conservative',2023-04-26,09:27:59,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iKoSDiSbdOP4/v1/1200x-1.jpg
9,https://www.bloomberg.com/news/articles/2023-04-26/sweden-s-top-steelmaker-says-demand-is-defying-economic-gloom,Sweden’s Top Steelmaker Says Demand Is Defying Economic Gloom,2023-04-26,09:25:50,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i4X9IG2m7ii4/v1/1200x-1.jpg
10,https://www.bloomberg.com/news/articles/2023-04-26/top-uk-nurseries-cost-30-000-a-year-more-than-half-population-earns,"Top Nurseries Cost £30,000 a Year. That’s More Than Half the UK Population Earns",2023-04-26,09:25:06,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/igO5NCMxutB4/v1/1200x-1.jpg
11,https://www.bloomberg.com/news/articles/2023-04-26/what-city-has-the-most-hotel-rooms-london-to-pass-las-vegas-tokyo,London Poised to Take Hotel Crown From Las Vegas,2023-04-26,09:24:13,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ibGDkCnKuT8A/v2/1200x-1.jpg
12,https://www.bloomberg.com/news/articles/2023-04-26/byd-revises-seagull-hatchback-pricing-as-china-war-intensifies,BYD Revises Seagull Hatchback Pricing as China War Intensifies,2023-04-26,09:20:29,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/itgR9wd9dbQM/v0/1200x-1.jpg
13,https://www.bloomberg.com/news/articles/2023-04-26/ukraine-latest-russia-seizes-fortum-uniper-plants-over-freezes,"Ukraine Latest: Russia Seizes Fortum, Uniper Plants Over Freezes",2023-04-26,09:17:30,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/isglM_prlcws/v1/1200x-1.jpg
14,https://www.bloomberg.com/news/articles/2023-04-26/food-industry-warns-400-million-brexit-checks-to-lift-inflation,Food Industry Warns £400 Million Brexit Checks to Lift Inflation,2023-04-26,09:13:50,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iiQRv1k32M_k/v0/1200x-1.jpg
15,https://www.bloomberg.com/news/articles/2023-04-26/chip-gear-makers-brace-for-prolonged-semiconductor-demand-slump,Chip Gear Makers Brace for Prolonged Semiconductor Demand Slump,2023-04-26,09:12:49,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i0xKrlnC_k9o/v0/1200x-1.jpg
16,https://www.bloomberg.com/news/newsletters/2023-04-26/surge-in-fake-school-emergencies-traumatizing-kids-teachers,"Surge in Fake School Emergencies Traumatizing Kids, Teachers",2023-04-26,09:00:09,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iKGP6A9ez_Ow/v0/1200x-1.jpg
17,https://www.bloomberg.com/news/articles/2023-04-26/carvana-bond-plan-another-setback-amid-stock-price-fall,Carvana Was Built for Low Interest Rates. Can It Survive Its $8 Billion Debt?,2023-04-26,09:00:06,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iSJ2HX23mGAA/v0/1200x-1.jpg
18,https://www.bloomberg.com/news/articles/2023-04-26/sweden-s-riksbank-hits-economy-with-half-point-rate-hike-to-tame-prices,Riksbank Hits Economy With Half-Point Hike to Tame Prices,2023-04-26,08:58:43,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iV_nM5x4sH.Y/v0/1200x-1.jpg
19,https://www.bloomberg.com/news/articles/2023-04-25/erdogan-live-interview-cut-short-after-brief-off-camera-illness,Turkey’s Erdogan Cancels Campaign Trips After Off-Camera Illness,2023-04-26,08:57:54,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iL0_fzJNp6AE/v0/1200x-1.jpg
20,https://www.bloomberg.com/news/articles/2023-04-26/china-stock-selloff-eases-after-446-billion-in-value-wiped-out,China Stock Selloff Pauses After $446 Billion in Value Wiped Out,2023-04-26,08:55:03,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iTOPEth_W2JU/v0/1200x-1.jpg
21,https://www.bloomberg.com/opinion/articles/2023-04-26/kering-s-gucci-decline-shows-how-dependent-luxury-is-on-chinese-shoppers,Gucci’s Decline Shows Just How Dependent Luxury Is on China,2023-04-26,08:54:33,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iIxuz1GPxV14/v1/1200x-1.jpg
22,https://www.bloomberg.com/news/articles/2023-04-26/kia-aims-to-lift-electric-vehicle-sales-after-record-profit,Kia Aims to Lift Electric-Vehicle Sales After Record Profit,2023-04-26,08:46:46,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/itLQ9XEt2xbw/v1/1200x-1.jpg
23,https://www.bloomberg.com/news/articles/2023-04-25/carrier-to-buy-viessmann-climate-solutions-for-12-billion,Germany Watching Carrier’s €12 Billion Takeover of Green Firm,2023-04-26,08:41:12,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/itLQ9XEt2xbw/v1/1200x-1.jpg
24,https://www.bloomberg.com/news/articles/2023-04-26/honda-outlines-plans-for-new-ev-launches-in-us-japan-from-2025,"Honda’s Mibe Says Plan for New EVs in US, Japan From 2025",2023-04-26,08:40:27,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i1Smlg3AVpF0/v0/1200x-1.jpg
25,https://www.bloomberg.com/news/articles/2023-04-26/microsoft-sees-ai-shaking-up-search-while-google-calms-investors,Microsoft Sees AI Reshaping Search as Google Calms Investors,2023-04-26,08:38:22,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iRHHJ5sb4eKs/v0/1200x-1.jpg
26,https://www.bloomberg.com/news/articles/2023-04-25/netflix-loses-1-million-users-in-spain-over-password-policing,Netflix Loses 1 Million Spanish Users Over Password Policing,2023-04-26,08:33:51,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i738SCFZwNc0/v0/1200x-1.jpg
27,https://www.bloomberg.com/news/articles/2023-04-26/japan-s-ispace-shares-plunge-by-daily-limit-after-lander-fails,Japan’s Ispace Shares Plunge by Daily Limit After Lander Fails,2023-04-26,08:29:40,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/it.M3GK6eIZ8/v1/1200x-1.jpg
28,https://www.bloomberg.com/news/articles/2023-04-25/stock-market-today-dow-s-p-live-updates,US Futures Rise as Big-Tech Earnings Bolster Mood: Markets Wrap,2023-04-26,08:22:04,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iOizxxcqrJIc/v0/1200x-1.jpg
29,https://www.bloomberg.com/news/articles/2023-04-26/crh-seeks-shareholder-approval-to-move-main-stock-listing-to-us,CRH Says Investors Strongly Back US Listing Move Ahead of Vote,2023-04-26,08:22:01,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i3aBlY10OWjM/v0/1200x-1.jpg
30,https://www.bloomberg.com/news/articles/2023-04-26/indonesia-s-panin-bank-sale-has-stalled-on-valuation-sources-say,"Indonesia’s Panin Bank Sale Has Stalled on Valuation, Sources Say",2023-04-26,08:20:50,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iJ54RGDjMEiE/v0/1200x-1.jpg
31,https://www.bloomberg.com/news/articles/2023-04-26/goldman-says-robust-china-earnings-will-re-energize-its-stocks,Goldman Says Robust China Earnings Will Re-Energize Its Stocks,2023-04-26,08:17:07,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iKgCnbtqr0BU/v0/1200x-1.jpg
32,https://www.bloomberg.com/news/newsletters/2023-04-26/going-up-the-bloomberg-close-asia-edition,"Going Up: The Bloomberg Close, Asia Edition",2023-04-26,08:12:06,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iMo1Ow7GFqDw/v0/1200x-1.png
33,https://www.bloomberg.com/news/articles/2023-04-26/ambitious-uk-morocco-power-cable-gets-uae-and-octopus-backing,Ambitious UK-Morocco Power Cable Gets UAE and Octopus Backing,2023-04-26,08:06:41,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iN5wYs2LWvWw/v1/1200x-1.jpg
34,https://www.bloomberg.com/news/articles/2023-04-25/money-market-managers-rebrand-almost-1-trillion-of-funds-as-esg,Money-Market Managers Rebrand Almost $1 Trillion of Funds as ESG,2023-04-26,08:03:48,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iE8grcdw8CSs/v1/1200x-1.jpg
35,https://www.bloomberg.com/news/articles/2023-04-26/european-stocks-drop-for-third-day-as-luxury-drops-on-kering,"European Stocks Drop for Third Day as Luxury, Technology Decline",2023-04-26,08:02:33,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iQq4o1M7SggU/v3/1200x-1.png
36,https://www.bloomberg.com/news/articles/2023-04-26/chinese-tourists-remain-wary-of-traveling-overseas-slowing-global-recovery,Chinese Tourists Remain Wary of Traveling Overseas,2023-04-26,08:00:06,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iHUeh..6mlJ0/v1/1200x-1.jpg
37,https://www.bloomberg.com/news/articles/2023-04-26/stocks-controlled-by-modi-s-home-state-rally-on-payout-proposal,Stocks Controlled by Modi’s Home State Rally on Payout Proposal,2023-04-26,07:57:04,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iv9XhfrT9c_0/v0/1200x-1.jpg
38,https://www.bloomberg.com/news/articles/2023-04-26/roche-first-quarter-sales-beat-expectations-on-new-drug-revenue,"Roche’s New Eye, Flu Drug Sales Help Offset Post-Covid Drop",2023-04-26,07:53:40,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iDdSM6nJXTM4/v0/1200x-1.jpg
39,https://www.bloomberg.com/news/articles/2023-04-26/teleperformance-offers-to-buy-majorel-for-3-3-billion,Teleperformance Offers to Buy Majorel for $3.3 billion,2023-04-26,07:53:38,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iOAukraalUQU/v0/1200x-1.jpg
40,https://www.bloomberg.com/news/articles/2023-04-26/russia-steps-up-tactical-nuclear-threats-with-belarus-training,Russia Steps Up Tactical-Nuclear Threats With Belarus Training,2023-04-26,07:51:21,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/itxVw.ljvt_I/v1/1200x-1.jpg
41,https://www.bloomberg.com/news/articles/2023-04-26/un-warns-of-spiraling-crisis-with-fighting-continuing-in-sudan,UN Warns of Spiraling Crisis With Fighting Continuing in Sudan,2023-04-26,07:46:32,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i.mKr9pQyrfg/v1/1200x-1.jpg
42,https://www.bloomberg.com/news/articles/2023-04-25/china-police-group-creates-fake-social-media-accounts-targets-dissidents,China’s Project 912 Used Social Media to Target Dissidents (1),2023-04-26,07:43:51,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/isQhDz0CYcSw/v1/1200x-1.jpg
43,https://www.bloomberg.com/news/articles/2023-04-26/taiwan-s-taoyuan-airport-shuts-runway-for-suspected-explosives,Taiwan’s Taoyuan Airport Shuts Runway for Suspected Explosives,2023-04-26,07:43:01,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ipaELz8DMnwY/v1/1200x-1.jpg
44,https://www.bloomberg.com/news/articles/2023-04-26/women-face-period-stigma-at-work-even-as-menopause-is-less-taboo,Women Face Period Stigma at Work Even as Menopause Is Less Taboo,2023-04-26,07:42:33,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iVgs3u1jMBzw/v0/1200x-1.jpg
45,https://www.bloomberg.com/news/articles/2023-04-26/philippines-says-very-dangerous-to-cut-key-rate-ahead-of-fed,Philippines Says ‘Very Dangerous’ to Cut Key Rate Ahead of Fed,2023-04-26,07:39:21,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iPDZS5heD8nA/v0/1200x-1.jpg
46,https://www.bloomberg.com/news/articles/2023-04-26/india-to-triple-renewables-auctions-as-2030-green-target-looms,India to Triple Renewables Auctions as 2030 Green Target Looms,2023-04-26,07:37:00,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iNsRRnhV3Vsw/v0/1200x-1.jpg
47,https://www.bloomberg.com/news/articles/2023-04-26/orange-sales-in-line-with-target-as-price-hikes-taken-in-stride,Orange Revenue Hits Target as Price Hikes Taken in Stride,2023-04-26,07:36:04,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iL9.ThRaEg78/v0/1200x-1.jpg
48,https://www.bloomberg.com/news/articles/2023-04-26/puma-sales-climb-on-fast-demand-in-europe-recovery-in-china,"Puma Posts Higher Sales in Europe, China, While Margins Narrow",2023-04-26,07:36:03,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iHhziNxJxdcg/v1/1200x-1.jpg
49,https://www.bloomberg.com/news/articles/2023-04-26/deutsche-genobanken-fuhren-leitlinien-fur-neue-at1-anleihen-ein,Deutsche Genobanken führen Leitlinien für AT1-Anleihen ein,2023-04-26,07:28:54,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iNUDOQM.8I14/v0/1200x-1.jpg
50,https://www.bloomberg.com/news/articles/2023-04-26/us-philippines-fire-at-old-ship-in-drills-near-disputed-waters,"US, Philippines Display Ties Near Waters Disputed With China",2023-04-26,07:26:49,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iICID9C3ISL0/v1/1200x-1.jpg
51,https://www.bloomberg.com/news/articles/2023-04-26/credit-suisse-earned-top-marks-for-crisis-preparedness-in-2022,Credit Suisse Crisis Plans Greenlit by Swiss Regulator Last Year,2023-04-26,07:26:36,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iHeIDOKcbqVQ/v0/1200x-1.jpg
52,https://www.bloomberg.com/news/articles/2023-04-26/dassault-systemes-deputy-ceo-is-ready-for-ceo-role-charles,"Dassault Systemes Deputy CEO Is ‘Ready’ for Top Job, CEO Charles Says",2023-04-26,07:21:59,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iHqrLAEkdt7I/v1/1200x-1.jpg
53,https://www.bloomberg.com/news/articles/2023-04-26/standard-chartered-beats-estimates-as-higher-rates-boost-profits,StanChart Beats Estimates With Higher Rates Boosting Profits,2023-04-26,07:19:35,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iUAkxY74pTnU/v0/1200x-1.jpg
54,https://www.bloomberg.com/news/articles/2023-04-26/russia-seizes-fortum-uniper-plants-in-response-to-asset-freezes,"Russia Seizes Foreign-Owned Utilities After US, EU Asset Freezes",2023-04-26,07:09:01,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ivPdYBSZVQwk/v1/1200x-1.jpg
55,https://www.bloomberg.com/news/articles/2023-04-26/persimmon-warns-of-slump-in-demand-from-uk-first-time-homebuyers,Persimmon Warns of Slump in Demand From UK First-Time Homebuyers,2023-04-26,07:07:06,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ix0SY02yiK44/v1/1200x-1.jpg
56,https://www.bloomberg.com/news/articles/2023-04-25/gucci-sales-growth-sputters-as-kering-label-faces-transition,Gucci Sales Growth Sputters as Kering Label Faces Transition,2023-04-26,07:05:53,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iF3NFfAIA.9w/v1/1200x-1.jpg
